id,source,code,upc,name,year,series,approx_retail_usd,photo_filename,image_path,description
koc-1,catalog_koc,QXC4067,,"Victorian Skater, Club",1992,KOC,15.0,4067_20260311_121221.jpg,assets/photos/4067_20260311_121221.jpg,
koc-2,catalog_koc,QXC5435,,"Sharing Christmas, Club",1993,KOC,12.0,5435_20260311_121246.jpg,assets/photos/5435_20260311_121246.jpg,
koc-3,catalog_koc,QXC4836,,Majestic Deer (with wood stand),1994,KOC,18.0,4836_20260311_121315.jpg,assets/photos/4836_20260311_121315.jpg,
koc-4,catalog_koc,QXC5464,,Christmas Treasures Chest w/ Miniatures,1992,KOC,45.0,5464_20260311_121346.jpg,assets/photos/5464_20260311_121346.jpg,
koc-5,catalog_koc,QXC7341,,Rudolph the Red Nosed Reindeer (Lighted) KOC Club Edition,1996,KOC,22.0,7341_20260311_121409.jpg,assets/photos/7341_20260311_121409.jpg,
koc-6,catalog_koc,QXC5442,,Gentle Tidings (Porcelain Angel),1993,KOC,18.0,5442_20260311_121431.jpg,assets/photos/5442_20260311_121431.jpg,
koc-7,catalog_koc,QXC2002,,"Santa's Big Night, Club (4 pc set)",2002,KOC,32.0,2002_20260311_121500.jpg,assets/photos/2002_20260311_121500.jpg,
koc-8,catalog_koc,QXC4779,,Galloping Into Christmas (No Stand),1991,KOC,12.0,4779_20260311_121555.jpg,assets/photos/4779_20260311_121555.jpg,
koc-9,catalog_koc,QXC5801,,Sleighful Of Dreams Club Exclusive,1988,KOC,15.0,5801_20260311_121616.jpg,assets/photos/5801_20260311_121616.jpg,
koc-10,catalog_koc,QXC4476,,Dove Of Peace WITH Stand Club,1990,KOC,20.0,4476_20260311_121645.jpg,assets/photos/4476_20260311_121645.jpg,
koc-11,catalog_koc,QXC4483,,"Noelle, Club",1989,KOC,15.0,4483_20260311_121709.jpg,assets/photos/4483_20260311_121709.jpg,
koc-12,catalog_koc,QXC4766,,Christmas Limited Club (incl wood base),1990,KOC,22.0,4766_20260311_121732.jpg,assets/photos/4766_20260311_121732.jpg,
koc-13,catalog_koc,QXC4797,,Secrets For Santa Club (includes stand),1991,KOC,18.0,4797_20260311_121759.jpg,assets/photos/4797_20260311_121759.jpg,
koc-14,catalog_koc,QXC4833,,Jolly Holly Santa (Joyce Lyle Signed),1994,KOC,35.0,4833_20260311_121826.jpg,assets/photos/4833_20260311_121826.jpg,
koc-15,catalog_koc,QXC4473,,Sugar Plum Fairy (Porcelain Club Edition),1990,KOC,22.0,4473_20260311_121855.jpg,assets/photos/4473_20260311_121855.jpg,
koc-16,catalog_koc,QXC4181,,Happy Holidays Barbie #1 Club,1996,Barbie,15.0,4181_20260311_122119.jpg,assets/photos/4181_20260311_122119.jpg,
koc-17,catalog_koc,QXC4512,,Christmas Is Peaceful (Bone China),1989,KOC,18.0,4512_20260311_122141.jpg,assets/photos/4512_20260311_122141.jpg,
koc-18,catalog_koc,QXC7341,,Rudolph the Red Nosed Reindeer (Lighted) KOC Club Edition,1996,KOC,22.0,7341_20260311_122224.jpg,assets/photos/7341_20260311_122224.jpg,
koc-19,catalog_koc,QXC4164,,"Santa, Club Exclusive",1996,KOC,12.0,4164_20260311_122340.jpg,assets/photos/4164_20260311_122340.jpg,
koc-20,catalog_koc,QXC4117,,Collecting Memories Club Exclusive,1995,KOC,15.0,4117_20260311_122405.jpg,assets/photos/4117_20260311_122405.jpg,
koc-21,catalog_koc,QXC4605,,"Holiday Heirloom #3, Club",1989,KOC,12.0,4605_20260311_122425.jpg,assets/photos/4605_20260311_122425.jpg,
koc-22,catalog_koc,QXC1059,,"Folk Art, Home from the Woods",1995,KOC,12.0,1059_20260311_122449.jpg,assets/photos/1059_20260311_122449.jpg,
koc-23,catalog_koc,QXC5809,,Wreath of Memories (Charter Member),1987,KOC,35.0,5809_20260311_122836.jpg,assets/photos/5809_20260311_122836.jpg,
koc-24,catalog_koc,QXC5817,,Carousel of Reindeer (Charter Member),1987,KOC,40.0,5817_20260311_123039.jpg,assets/photos/5817_20260311_123039.jpg,
koc-25,catalog_koc,QXC4491,,A Friend Chimes In (Miniature),2000,KOC,10.0,4491_20260311_123124.jpg,assets/photos/4491_20260311_123124.jpg,
koc-26,catalog_koc,QXC4613,,Snowman (Club Gift),1988,KOC,10.0,4613_20260311_123308.jpg,assets/photos/4613_20260311_123308.jpg,
koc-27,catalog_koc,QXC4623,,Curius the Elf Club Exclusive,2002,KOC,12.0,4623_20260311_123357.jpg,assets/photos/4623_20260311_123357.jpg,
koc-28,catalog_koc,QXC4456,,Club Hollow (Hinged Door),1990,KOC,20.0,4456_20260311_123418.jpg,assets/photos/4456_20260311_123418.jpg,
koc-29,catalog_koc,QXC4853,,On Cloud Nine,1994,KOC,12.0,4853_20260311_123518.jpg,assets/photos/4853_20260311_123518.jpg,
koc-30,catalog_koc,QXC7291,,Santas Club List,1992,KOC,15.0,7291_20260311_123652.jpg,assets/photos/7291_20260311_123652.jpg,
koc-31,catalog_koc,QXC4285,,"Collect A Dream, Club",1989,KOC,12.0,4285_20260311_123711.jpg,assets/photos/4285_20260311_123711.jpg,
koc-32,catalog_koc,QXC5207,,Fishing for Fun (Clip-on),1995,KOC,22.0,5207_20260311_123727.jpg,assets/photos/5207_20260311_123727.jpg,
koc-33,catalog_koc,QXC5804,,Our Clubhouse (Club Gift),1988,KOC,15.0,0000_20260311_123813.jpg,assets/photos/0000_20260311_123813.jpg,
koc-34,catalog_koc,QXC5081,,Rodney Takes Flight Club Exclusive,1992,KOC,12.0,5081_20260311_123851.jpg,assets/photos/5081_20260311_123851.jpg,
koc-35,catalog_koc,QXC5272,,"It's In the Mail, Club",1993,KOC,12.0,5272_20260311_123910.jpg,assets/photos/5272_20260311_123910.jpg,
koc-36,catalog_koc,QXC5802,,"Visit From Santa, Club",1989,KOC,15.0,5802_20260311_124009.jpg,assets/photos/5802_20260311_124009.jpg,
koc-37,catalog_koc,QXC5432,,Trimmed with Memories,1993,KOC,12.0,5432_20260311_124033.jpg,assets/photos/5432_20260311_124033.jpg,
koc-38,catalog_koc,QXC4823,,Holiday Pursuit,1994,KOC,10.0,4823_20260311_124100.jpg,assets/photos/4823_20260311_124100.jpg,
